date,cpi,total_cash_earnings,unemployment_rate,household_expenditure,food_engel_coefficient,working_hours,part_time_ratio,consumer_confidence,savings_rate,debt_ratio
2023-01-01,105.5,320000,2.5,270000,28.0,156.5,38.0,29.7,5.5,20.5
2023-02-01,105.3,316000,2.6,268000,28.2,156.0,38.2,29.0,5.3,20.8
2023-03-01,105.0,325000,2.6,275000,27.8,157.5,37.8,31.2,5.6,20.5
2023-04-01,105.8,322000,2.6,272000,28.0,157.0,38.0,35.0,5.5,20.6
2023-05-01,105.5,318000,2.6,270000,28.3,156.5,38.2,36.2,5.2,20.9
2023-06-01,105.3,340000,2.5,280000,27.5,158.5,37.6,36.1,5.5,20.5
2023-07-01,105.6,330000,2.6,278000,27.8,158.0,37.8,37.2,5.3,20.7
2023-08-01,106.0,325000,2.7,275000,28.0,157.5,38.0,36.2,5.0,21.0
2023-09-01,106.2,320000,2.6,272000,28.2,157.0,38.2,36.7,5.0,21.2
2023-10-01,106.5,325000,2.5,275000,28.0,157.5,38.0,36.1,5.2,21.0
2023-11-01,106.3,328000,2.5,278000,27.8,158.0,37.8,36.3,5.3,20.8
2023-12-01,106.0,355000,2.4,310000,27.2,160.5,37.4,38.0,5.8,20.3
2024-01-01,106.8,322000,2.5,272000,28.5,156.5,38.2,38.1,5.0,21.2
2024-02-01,107.0,318000,2.5,270000,28.8,156.0,38.3,37.9,4.8,21.5
2024-03-01,107.2,328000,2.5,278000,28.3,157.5,38.0,36.5,5.0,21.3
2024-04-01,107.5,325000,2.6,275000,28.5,157.0,38.2,36.5,4.8,21.5
2024-05-01,107.8,320000,2.6,272000,28.8,156.5,38.3,36.2,4.5,21.8
2024-06-01,107.5,342000,2.5,280000,28.3,158.5,38.0,36.4,4.8,21.5
2024-07-01,107.8,332000,2.6,278000,28.5,158.0,38.2,36.0,4.5,21.8
2024-08-01,108.0,328000,2.6,275000,28.8,157.5,38.3,36.0,4.3,22.0
2024-09-01,108.3,325000,2.5,273000,29.0,157.0,38.5,35.5,4.0,22.3
2024-10-01,108.5,328000,2.5,275000,29.2,157.5,38.3,35.3,3.8,22.5
2024-11-01,108.8,330000,2.5,278000,29.0,158.0,38.2,35.0,3.8,22.5
2024-12-01,108.5,358000,2.4,312000,28.5,161.0,37.8,35.5,4.2,22.0
2025-01-01,109.0,325000,2.5,272000,29.5,156.5,38.5,34.5,3.5,23.0
2025-02-01,109.3,320000,2.6,270000,29.8,156.0,38.6,34.0,3.3,23.3
2025-03-01,109.5,330000,2.5,278000,29.5,157.5,38.3,33.5,3.5,23.0
2025-04-01,109.8,328000,2.6,275000,29.8,157.0,38.5,33.0,3.2,23.5
2025-05-01,110.0,325000,2.6,273000,30.0,156.5,38.6,32.5,3.0,23.8
2025-06-01,110.2,345000,2.5,282000,29.5,158.5,38.3,32.0,3.2,23.5
